Sample_ID,C10,i-C11,a-C11,C11,i-C12,C12,i-C13,a-C13,C13,i-C14,C14,i-C15,a-C15,C15,i-C16,C16,i-C17,a-C17,C17,i-C18,C18,MAAT,pH
NY-12,3.4,0.87,0.5,0.43,0,12.5,3.78,0.75,0.93,1.42,23.91,5.62,2.4,1,1.25,16.75,8.83,1.7,1.02,0,12.95,17.9,6.29
NY-13,3.41,0.5,0.08,0.3,0,11.12,3.15,0.28,1.15,1.33,28.07,5.93,2,0.92,1.4,15.39,9.56,1.43,0.69,0,13.3,17.8,6.32
NY-14,8.15,0.77,0.05,0.19,0,13.37,2.68,0.28,0.49,0.97,25.76,5.65,1.67,0.74,0.91,15.28,10.32,1.04,0.83,0,10.87,18.6,5.78
NY-15,2.35,0.5,0.14,0.27,0,10.39,3.43,0.46,0.94,1.46,23.38,6.52,2.85,1.2,1.65,16.03,11.66,2.14,1.38,0,13.26,16.1,6.55
NY-16,4.52,0.75,0.21,0.26,0,11.84,3.57,0.47,0.68,1.27,25.05,6.8,2.65,0.85,1.39,15.67,10.75,1.77,0.84,0,10.67,17,6.37
NY-17,6.12,0.68,0.09,0.35,0,11.48,3.34,0.34,0.82,1.11,24.74,7.06,1.75,0.85,1.14,15.53,12.39,1.39,0.96,0,9.85,16.8,6.35
NY-18,5.57,0.72,0.07,0.23,0,12.28,2.63,0.23,0.6,1.12,26.67,5.84,1.85,0.68,1.19,15.91,10.42,1.3,0.64,0,12.06,17.8,6.03
NY-19,5.97,0.96,0.05,0.32,0,12.54,2.71,0.38,0.78,1.91,27.01,5.53,2.49,0.71,1.4,14.95,7.98,1.49,0.58,0,12.23,17.6,5.27
NY-20,5,0.69,0,0,0,12.5,3.61,0.51,0.79,2.06,24.42,6.2,2.54,1.37,1.3,13.87,9.59,2.28,0.65,0,12.62,16.6,5.86
NY-21,3.95,1.45,0.44,0.39,0,10.95,5.77,0.75,0.72,1.79,20.76,6.4,2.97,1.16,1.69,16.36,11.77,1.78,1.33,0,9.58,19.1,7.49
NY-22,2.92,1.03,0.17,0.31,0,9.72,6.07,0.6,0.59,2.05,19.85,5.58,2.81,2.66,1.83,16.65,11.17,1.49,2.16,0,12.33,18.8,7.64
NY-23,5.48,1.38,0.19,0.52,0,13.63,6.41,0.61,0.89,1.5,21.43,5.4,3.09,0.83,1.51,18.4,9.66,1.27,0.62,0,7.18,16.4,7.47
NY-24,4.24,0.95,0.17,0.49,0,14.16,4.6,0.5,0.39,1.35,14.37,6.32,1.7,1.38,1.68,18.46,16.17,1.49,1.87,0,9.69,17,7.69
NY-26,2.29,0.68,0,0.2,0,7.05,4.2,0.56,0.66,1.47,19.97,5.79,3.38,1.78,1.64,19.73,13.4,1.36,1.72,0,14.11,16.8,7.7
CM001-1,2.93,0.82,0.26,0.94,0.43,8.68,5.53,0.48,0.89,1.42,30.05,8.12,1.75,1.13,1.15,19.81,6.38,0.75,1.07,0,7.4,21.7,6.4
CM001-2,2.01,0.46,0,1.32,0.83,10.19,4.56,0.8,2.12,2.05,28.44,6.99,2.24,1.94,1.55,16.59,6.28,1.01,1.78,0,8.83,21.7,5.37
CA017-1,4.21,1.13,0.25,0.33,0.29,13.54,6.58,1.23,0.55,2.42,19.47,6,4.63,0.7,1.92,15.16,8.37,1.94,0.86,0,10.41,2.4,7.7
CA017-2,3.93,1.06,0.24,0.34,0.31,12.96,6.59,1.25,0.53,2.39,19.51,6.03,4.76,0.69,1.96,15.41,8.57,2.02,0.88,0,10.56,2.4,7.6
CA017-3,0.58,0.32,0.16,0.2,0.26,9.9,8.1,1.69,0.75,4.33,20.78,8.91,8.22,1.07,2.83,15.32,6.53,2.62,0.96,0,6.47,2.4,7.74
CA017-4,0,0,0,0,0,0.9,2.07,0.49,0.4,3.43,20.67,9.76,9.53,1.31,3.87,21.25,10.3,4.11,1.51,0,10.41,2.4,7.76
FR015-1,7.12,1.62,0.1,0.44,0.14,15.47,3.53,0.5,0.56,1.85,23.41,6.83,3.82,0.6,0.79,11.15,5.91,1.7,0.98,0,13.49,8.3,4.7
FR015-2,8.19,0.89,0.12,0.49,0.1,16.95,3.25,0.64,0.68,2.09,27.11,4.76,4.22,0.49,0.6,11.01,3.45,1.02,0.82,0,13.12,8.3,5.1
FR015-3,3.59,0.46,0.15,0.55,0.34,19.23,3.92,1.29,1.07,2.34,29.13,4.61,3.77,0.71,0.62,11.52,3.15,1.14,0.94,0,11.48,8.3,4.3
FR015-4,4.29,0.22,0.12,0.4,0.67,19.68,4.68,1.53,1.38,2.24,27.43,3.5,3.65,0.82,0.65,13.27,2.75,0.88,0.85,0,11.01,8.3,5.2
GA001-2,0.09,0.08,0,0.07,0,2.8,1.13,0.28,0.88,1.54,31.48,11.11,2.35,1.2,0.72,15.93,3.89,0.62,1.34,0,24.51,23.7,3.6
GA001-3,0.45,0,0,0.67,0,8.01,1.3,0.32,1.73,2.77,37.2,4.98,3.17,1.05,0.52,15.82,1.72,0.63,0.9,0,18.76,23.7,4.2
GA002-2,1.46,0.43,0.04,0.35,0.12,9.25,2.12,0.19,0.9,1.47,32.53,5.23,2.21,0.76,0.87,16.03,4.94,0.9,0.77,0,19.41,24.1,5.3
GA003-1,3.13,0.16,0.04,0.47,0.08,8.65,0.69,0.13,0.62,1.38,33.76,3.08,2.08,0.53,0.56,15.52,2.66,1.2,0.55,0,24.72,24.1,4.7
GA003-2,5.13,0.1,0.02,0.5,0.05,10.66,0.66,0.08,0.73,1.53,42,2.53,1.91,0.53,0.28,14.62,1.67,0.65,0.41,0,15.93,24.1,4.8
GA004-1,1.16,0.3,0.02,0.2,0.07,9.7,2.3,0.23,0.79,1.36,33.16,5,2.33,0.8,0.73,17.89,5.42,0.99,0.81,0,16.74,25.8,5.3
GA004-2,0.02,0.02,0,0.09,0.04,5.89,1.28,0.18,1.23,1.54,38.94,5.24,2.45,1.05,0.6,17.95,3.32,0.81,0.88,0,18.45,25.8,5.2
GA005-1,1.71,0.4,0.04,0.44,0.1,7.53,1.57,0.14,0.89,1.75,36.07,4.95,2.31,0.98,0.85,16.62,3.96,0.9,0.8,0,17.98,26.3,5.1
GA006-1,2.54,1.1,0.16,0.32,0.23,12.03,4.8,0.57,0.83,1.74,30.36,6.23,2.66,1.04,0.95,14.9,5.02,0.68,1.11,0,12.73,26,5.06
GA006-2,1.66,0.64,0.08,0.28,0.09,9.7,3.41,0.24,0.83,1.78,34.07,5.89,2.67,1.14,0.78,16.37,3.8,0.71,0.87,0,15,26,5.39
GH002-1,0.47,0.54,0.03,0.19,0.04,8.2,3.1,0.26,0.8,1.58,32.11,5.86,2.66,1.05,0.74,17.68,7.2,0.9,0.89,0,15.71,27,6
GH002-2,0.36,0.42,0.05,0.19,0.08,6.71,2.46,0.19,0.78,1.72,34.8,4.53,2.53,1.28,0.64,18.08,4.32,0.66,0.89,0,19.33,27,5.7
GL005-2,4.5,0.16,0.15,0.46,0.12,15.54,2.35,0.76,0.75,2.24,23.45,4.32,5.11,0.74,1.17,16.99,4.81,1.74,0.89,0,13.77,-0.4,5.5
NG015-2,1.25,0.08,0.03,0.21,0.11,5.64,1.61,0.23,0.91,2.75,39.98,4.89,3.03,0.87,0.53,13.73,2.06,0.8,0.71,0,20.6,26.7,4.8
NG015-3,0.2,0.03,0.01,0.1,0.08,4.92,2.22,0.3,1.04,4.09,39.61,6.06,3.49,1.09,0.61,15.59,2.16,0.69,0.82,0,16.88,26.7,4.26
NG015-4,0,0,0,0,0,0.96,1.25,0.29,0.89,5.87,26.75,7.92,3.42,1.4,1.15,20.74,4.96,1.24,1.8,0,21.34,26.7,4.26
NG019-2,0,0,0,0,0,0.21,0.38,0.06,0.26,1.06,15.49,5.22,3.12,1.4,2.88,31.35,8.02,1.52,2.26,0,26.77,26.8,7.4
ZA007-1,0.69,0.13,0.03,0.21,0.07,9.11,1.67,0.2,0.71,1.38,34.59,4.2,2.74,0.85,1.35,15.43,4.81,1.37,0.76,0,19.71,18,5.5
ZA007-2,0.37,0.09,0,0.19,0.06,7.35,0.86,0.14,0.77,1.38,38.31,3.32,2.39,0.76,0.75,16.7,3.44,1.16,0.64,0,21.32,18,5.3
ZA007-3,0,0,0,0,3.24,8.15,5.67,2.47,5.46,5.47,25.03,3.87,3.15,2.75,0,15.25,4.59,1.17,2.12,0,11.62,18,5.02
MR-1,2.73,0.48,0.08,0.19,0.16,6.44,3.97,0.58,0.57,1.12,19.79,5.2,2.11,1.11,1.08,21.31,9.48,1.26,3.85,0.75,17.76,25.7,6.5
MR-2,0.44,0,0,0,0,4.68,2.31,0.29,0.35,0.86,27.68,5.71,2.03,1.01,1.77,19.38,10.59,1.34,1.69,1.05,18.81,25.7,5.6
MR-3,3.97,0.95,0.04,0.23,0.22,7.06,3.64,1.33,0.77,1.02,19.64,5.84,1.62,1.3,0.99,19.74,12.65,1.15,3.44,0.99,13.43,24.8,6.4
MR-4,2.09,0.52,0.02,0.19,0.16,5.5,3.35,0.53,0.64,1.14,22.19,6.51,2.17,1.02,1.32,22.55,11.34,1.3,1.61,0.89,14.98,24.7,6.1
MR-5,2.28,0.92,0.05,0.22,0.15,5.74,3.18,0.97,0.63,1.11,21.71,8.14,1.99,1.23,1.62,20.1,12.12,1.55,2.66,1.17,12.46,24.4,6.3
MR-6,3.31,0.64,0.09,0.26,0.18,7.1,4.14,0.66,0.71,1.12,19.92,5.23,2.07,1.27,1.07,20.53,9.34,1.32,3.69,0.62,16.75,23.4,5.9
MR-7,4.66,1.04,0.05,0.32,0.24,7.94,3.75,1.09,0.64,1.16,24.57,6.09,2.33,0.95,1,17.48,10.09,1.28,1.25,1.07,12.99,23.3,5.8
MR-8,2.02,0.93,0.05,0.34,0,6.66,2.88,0.87,0.9,1.02,29.16,5.89,1.83,1,0.91,18.39,8.62,1.4,1.32,0,15.8,23.1,5.9
MR-9,1.8,0.71,0.08,0.2,0.37,4.74,2.46,2.16,0.67,1.25,21.17,8.56,1.92,1.35,1.86,20.03,13.25,1.83,2.09,1.18,12.32,23.1,7.3
MR-10,1.95,0.55,0.09,0.2,0.23,5.97,3.65,0.63,1.21,1.42,22.91,7.42,2.27,1.35,1.63,19.18,12.07,1.62,1.48,0.76,13.4,23.1,6.2
MR-11,0.84,0.5,0.03,0.19,0.34,5.27,3.55,1.03,0.72,1.77,29,9.3,3.27,1.25,1.35,19.22,8.7,1.05,1.31,1.99,9.33,23.1,6.1
MR-12,2,0.52,0.04,0.21,0.26,6.61,4.02,0.93,0.64,1.47,20.98,6.67,2.58,1.11,1.31,20.69,11.92,1.24,1.95,0.7,14.13,22.2,6.4
MR-13,6.05,2.06,0.17,0.59,0.43,10.51,5.22,0.87,0.72,1.2,23.67,6.18,2.07,0.95,1.17,17.06,9.56,1.32,1.29,0.25,8.64,21.5,6.1
MR-14,8.91,0.8,0.04,0.36,0.23,8.88,2.89,1.59,0.74,1.2,24.46,5.51,2.32,0.87,1.1,15.78,7.96,1.68,1.31,1.27,12.09,20.6,5.7
MR-15,6.74,0.5,0,0.25,0.59,8.22,5.07,1.71,0.79,1.75,21.28,4.07,2.2,0.96,1.02,18.88,6.24,1.04,1.86,0.71,16.13,19.4,5.6
MR-16,3.69,0.57,0.04,0.24,0.18,9.05,3.03,1.04,0.65,1.17,22.9,5.05,2.26,0.83,1.24,19.14,9.62,1.35,1.18,1.21,15.55,18.2,5.5
MR-17,4.53,0.7,0.07,0.26,0.21,8.7,3.33,0.69,0.55,1.31,20.85,6.05,2.83,0.89,1.06,17.64,9.89,1.5,1.29,0.48,17.18,17.1,5.7
MR-18,3.78,0.49,0.06,0.2,0.19,10.58,3.34,0.73,0.67,1.41,23.86,4.92,2.93,0.83,0.95,18.7,7.8,1.4,1.2,0.42,15.53,16,5.6
MR-19,3.59,0.39,0.05,0.22,0.12,9.51,3.81,0.65,0.63,1.31,23.52,5.67,2.7,0.93,0.93,19.33,7.82,1.4,1.19,0.53,15.7,14.7,5.9
MR-20,3.24,0.41,0.07,0.19,0.14,9.02,3.72,0.71,0.61,1.46,23.41,5.25,2.75,0.93,0.96,19.07,9.2,1.4,1.23,0.68,15.56,14.5,6.2
MR-21,2.01,0.22,0.03,0.16,0.15,6.41,2.59,1.46,0.68,1.43,19.76,4.75,3.41,1.01,1.06,20.19,9.2,1.46,1.76,0.83,21.41,14.3,6.3
MR-22,2.86,0.49,0.06,0.11,0.1,5.15,2.71,0.44,0.54,0.99,18.48,5.89,1.78,0.94,1.07,20.71,15.6,1.67,1.91,1.11,17.39,23.9,7.3
MR-23,5.76,0.69,0.08,0.35,0.19,6.43,2.46,0.37,0.79,0.69,19.74,4.48,1.5,1.44,1.26,16.39,9.35,1.2,1.72,0.97,24.12,23.1,6.7
MR-24,7.11,0.78,0,0,0.08,5.67,3.03,0.29,0.74,0.77,20.78,4.65,1.72,1.24,1.35,17.76,9.6,1.01,2.25,1.16,20.02,22.9,6.6
MR-25,4.06,0.45,0.04,0.31,0,5.9,1.78,0.03,0.84,0.7,18.29,3.11,1.11,0.87,0.13,13.74,5.8,0.51,0.8,0.12,41.43,22.7,6.7
MR-26,7.14,0.42,0.04,0.42,0.08,8.46,2.58,0.36,0.56,0.98,19.54,4.42,2.31,0.67,0.97,14.03,7.41,1.11,0.9,0.87,26.74,16.9,5.8
MR-27,15.63,0.42,0,0,0.17,8.04,2.36,0.4,0.93,1.58,24,3.84,2.67,0.55,1.19,14.93,6.7,1.3,0.8,1.24,13.25,10.6,6.9
MR-28,12.07,0.68,0,0.24,0.28,9.63,2.7,1.15,0.47,1.24,19.94,4.31,2.74,0.48,0.45,15.11,8.42,1.58,1.05,1.03,16.44,9.1,5.7
MM-29,0.95,0.14,0,0,0.29,3.55,2.79,0.78,2.21,1.11,20.21,6.54,2.63,1.26,4.24,20.32,8.97,2.23,2.81,5.56,13.4,14.1,8.1
MM-30,6.3,0.56,0,0,0.22,4.99,1.88,0.39,1.71,1.45,18.14,3.19,1.81,2.54,2.91,18.95,7.83,1.89,2.58,3.42,19.23,11.8,8.7
MM-31,4.03,0.81,0,0,0.36,8.83,4.3,0.9,0.59,1.83,19.08,6.71,3.31,0.92,2.35,16.07,14.52,3.17,1.29,1.12,9.84,10.6,7.7
MM-32,4.48,0.77,0,0,0.32,6.91,4.18,0.67,0.69,1.67,19.25,8.01,3.26,1.44,2.59,16.4,13.74,3.14,1.71,1.19,9.57,9.5,7.7
MM-33,2.23,0.39,0,0,0.17,9.81,2.96,0.72,0.4,1.96,20.86,5.75,3.02,0.84,2.79,16.34,16.77,4.4,1.23,0.79,8.58,8.3,7.6
MM-34,4.94,0.85,0,0,0.39,10.83,4.23,1.41,0.64,1.43,21.11,6.7,2.74,0.57,1.68,14.93,15.44,2.71,1,1,7.41,7.2,7.1
MM-35,2.99,0,0,0,0,5.7,4,1.75,0,1.62,24.03,9.71,3.03,0.88,2.79,16.74,9.56,2.4,3.1,6.12,5.57,6,8
MM-36,0,0,0,0,0,4.95,3.51,0.63,1.32,1.62,25.01,8.25,3.04,1.18,1.99,18.92,9.96,2.81,2.27,5.12,9.41,4.8,8.1
MM-37,2.53,0.68,0,0,0.29,6.1,4.19,0.89,0.84,1.63,20.85,8.95,3.33,1.12,2.75,17.07,13.33,3.06,1.65,1.37,9.37,2.5,7.5
MM-38,2.47,0.55,0,0,0.18,8.75,3.55,0.8,0.68,1.69,19.38,4.33,4.11,0.64,3.05,18.92,12.16,3.18,1.27,1.09,13.2,1.4,8
MM-39,3.62,0.59,0,0,0.14,10.8,3.42,0.87,1.05,1.82,19.14,4.38,3.38,0.62,3.35,14.86,16.04,3.77,0.79,3.12,8.23,0.2,7.9
USA001,7.95,1.46,0.12,0.64,0,16.12,1.55,0.61,0.83,1.65,23.65,5.88,3.04,0.93,1.06,12.43,6.5,1.63,1.15,0,12.8,7.9,5.68
USA003,4.28,0.73,0.05,0.21,0,13.55,2.07,0.34,0.45,0.77,22.75,3.39,1.39,0.18,1.24,9.31,3.93,0.81,0.6,0,33.95,6.7,4.4
USA005,1.12,0.62,0,0,0,13.34,3.04,0.25,0.61,2.13,30.45,6.72,2.28,0.65,0.69,13.93,6.45,1.45,0.68,0,15.59,7.1,4.49
USA008,2.22,0.61,0.02,0.07,0,8.6,1.17,0.24,0.28,1.35,25.39,7.62,1.89,0.44,0.7,17.1,5.7,0.81,0.65,0,25.14,9.4,3.71
USA011,2.69,0.4,0.24,0.26,0.26,12.67,4.94,0.97,0.91,2.48,28.04,6.86,4.25,0.96,1.56,14.73,5.42,1.66,0.85,0.29,9.53,9.6,6.85
USA015,5.56,0.93,0.09,0.36,1.09,17.32,3.15,0.49,0.6,0.96,25.1,5.49,2.23,0.44,0.59,10.81,5.01,1.14,0.54,3.96,14.13,11.2,6.12
USA019,2.4,0.85,0.04,0.21,0,18.51,3.37,0.43,0.49,1.18,32.8,6.26,2.17,0.66,0.62,10.07,3.52,0.71,0.75,3.92,11.02,14.3,5.37
USA023,3.2,0.5,0.04,0.2,0,12.84,2.06,0.26,0.4,1.09,26.61,6.65,2.38,0.57,0.71,15.71,6.63,1.12,0.84,0,18.2,15,5.3
USA027,3.7,2,0.11,0.23,0,18.7,2.87,0.22,0.66,1.26,29.52,5.9,1.09,0.56,0.49,11.58,5.37,0.78,0.86,0,14.12,17,4.11
USA031,0.79,0.54,0,0.03,0,7.67,1.57,0.12,0.24,0.64,42.07,7.93,0.87,0.53,0.42,16.88,4.51,0.23,0.87,0,14.08,18.4,4.09
USA035,3.29,0.18,0.01,0.08,0,5.68,1.16,0.27,0.27,0.64,23.36,6.52,0.89,0.51,0.47,17.82,5.33,0.52,1.3,0,31.7,20.4,3.6
USA039,0.47,0.21,0.02,0.05,0,6.72,1.26,0.11,0.4,1.11,34.68,5.12,1.39,0.57,0.54,15.19,4,0.59,0.98,0.59,25.99,23,4.98
